# TaxBridge robots.txt
# https://taxbridge.app

User-agent: *
Allow: /

# Sitemap
Sitemap: https://taxbridge.app/sitemap.xml

# Block API routes
Disallow: /api/

# Block admin and internal routes
Disallow: /admin/
Disallow: /settings/

# Block auth pages (no SEO value)
Disallow: /sign-in
Disallow: /sign-up

# Block user-specific pages
Disallow: /dashboard
Disallow: /rsu-entry
Disallow: /rsu/
Disallow: /forms-checklist
Disallow: /onboarding
Disallow: /referrals
Disallow: /survey/
Disallow: /unsubscribe
Disallow: /demo/checkout
Disallow: /launch-dashboard
Disallow: /status

# Block Next.js internals
Disallow: /_next/

# Allow all marketing and content pages
Allow: /us-canada-tax-calculator
Allow: /h1b-rsu-tax-guide
Allow: /canada-tax-filing-checklist
Allow: /tax-calculator/
Allow: /blog/
Allow: /pricing
Allow: /enterprise
Allow: /partners
Allow: /api-docs
Allow: /lp/
